Date : 2026-02-16 02:06:53
Directory : /Users/hei/IdeaProjects/fyp
Total : 74 files,  32052 codes, 421 comments, 927 blanks, all 33400 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         19 |     25,150 |          0 |          8 |     25,158 |
| JavaScript       |         20 |      3,750 |         33 |        348 |      4,131 |
| Python           |         19 |      2,353 |        204 |        422 |      2,979 |
| Java             |          9 |        624 |        161 |        122 |        907 |
| Markdown         |          1 |         63 |          0 |         18 |         81 |
| pip requirements |          1 |         46 |          0 |          1 |         47 |
| PostCSS          |          2 |         36 |          0 |          7 |         43 |
| HTML             |          1 |         20 |         23 |          1 |         44 |
| XML              |          2 |         10 |          0 |          0 |         10 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         74 |     32,052 |        421 |        927 |     33,400 |
| . (Files)                                                                               |         10 |        761 |         63 |        159 |        983 |
| core                                                                                    |          3 |         63 |         16 |         18 |         97 |
| frontend                                                                                |         27 |     25,174 |         54 |        337 |     25,565 |
| frontend (Files)                                                                        |          4 |     21,455 |          1 |          3 |     21,459 |
| frontend/public                                                                         |          2 |         45 |         23 |          2 |         70 |
| frontend/src                                                                            |         21 |      3,674 |         30 |        332 |      4,036 |
| lessons_raw                                                                             |         13 |      2,525 |          0 |          1 |      2,526 |
| practical_tests                                                                         |         10 |        843 |        161 |        123 |      1,127 |
| practical_tests/set1                                                                    |         10 |        843 |        161 |        123 |      1,127 |
| practical_tests/set1/base                                                               |          4 |         72 |         26 |         38 |        136 |
| practical_tests/set1/questions                                                          |          1 |        219 |          0 |          1 |        220 |
| practical_tests/set1/solution                                                           |          5 |        552 |        135 |         84 |        771 |
| routers                                                                                 |          6 |      1,209 |         93 |        198 |      1,500 |
| services                                                                                |          2 |         34 |          0 |          6 |         40 |
| vectorstore                                                                             |          3 |      1,443 |         34 |         85 |      1,562 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/hei/IdeaProjects/fyp/GEMINI.md                                                   | Markdown         |         63 |          0 |         18 |         81 |
| /Users/hei/IdeaProjects/fyp/convert.py                                                  | Python           |         36 |          1 |         13 |         50 |
| /Users/hei/IdeaProjects/fyp/core/__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| /Users/hei/IdeaProjects/fyp/core/config.py                                              | Python           |         42 |         16 |         10 |         68 |
| /Users/hei/IdeaProjects/fyp/core/utils.py                                               | Python           |         21 |          0 |          7 |         28 |
| /Users/hei/IdeaProjects/fyp/frontend/package-lock.json                                  | JSON             |     21,387 |          0 |          1 |     21,388 |
| /Users/hei/IdeaProjects/fyp/frontend/package.json                                       | JSON             |         53 |          0 |          1 |         54 |
| /Users/hei/IdeaProjects/fyp/frontend/postcss.config.js                                  | JavaScript       |          6 |          0 |          1 |          7 |
| /Users/hei/IdeaProjects/fyp/frontend/public/index.html                                  | HTML             |         20 |         23 |          1 |         44 |
| /Users/hei/IdeaProjects/fyp/frontend/public/manifest.json                               | JSON             |         25 |          0 |          1 |         26 |
| /Users/hei/IdeaProjects/fyp/frontend/src/AI.js                                          | JavaScript       |        441 |          2 |         28 |        471 |
| /Users/hei/IdeaProjects/fyp/frontend/src/App.css                                        | PostCSS          |         33 |          0 |          6 |         39 |
| /Users/hei/IdeaProjects/fyp/frontend/src/App.js                                         | JavaScript       |         32 |          0 |          6 |         38 |
| /Users/hei/IdeaProjects/fyp/frontend/src/App.test.js                                    | JavaScript       |          7 |          0 |          2 |          9 |
| /Users/hei/IdeaProjects/fyp/frontend/src/Compiler.js                                    | JavaScript       |        275 |          4 |         34 |        313 |
