Date : 2025-08-04 15:34:26
Directory : /Users/hei/IdeaProjects/fyp
Total : 64 files,  48778 codes, 225 comments, 484 blanks, all 49487 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         21 |     45,600 |          0 |         10 |     45,610 |
| JavaScript |         14 |      1,205 |         14 |        131 |      1,350 |
| Python     |         10 |        633 |         27 |        131 |        791 |
| Java       |          9 |        624 |        161 |        122 |        907 |
| HTML       |          2 |        601 |         23 |         49 |        673 |
| CSS        |          2 |         45 |          0 |          8 |         53 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| XML        |          5 |         32 |          0 |          0 |         32 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         64 |     48,778 |        225 |        484 |     49,487 |
| . (Files)                                                                               |         12 |     24,013 |         27 |        131 |     24,171 |
| .idea                                                                                   |          3 |         22 |          0 |          0 |         22 |
| explain-frontend                                                                        |         23 |     20,748 |         37 |        179 |     20,964 |
| explain-frontend (Files)                                                                |          3 |     19,277 |          0 |         35 |     19,312 |
| explain-frontend/public                                                                 |          2 |         45 |         23 |          2 |         70 |
| explain-frontend/src                                                                    |         18 |      1,426 |         14 |        142 |      1,582 |
| lessons_raw                                                                             |         13 |      2,525 |          0 |          1 |      2,526 |
| practical_tests                                                                         |         13 |      1,470 |        161 |        173 |      1,804 |
| practical_tests/set1                                                                    |         13 |      1,470 |        161 |        173 |      1,804 |
| practical_tests/set1 (Files)                                                            |          1 |        581 |          0 |         48 |        629 |
| practical_tests/set1/base                                                               |          4 |         72 |         26 |         38 |        136 |
| practical_tests/set1/questions                                                          |          3 |        265 |          0 |          3 |        268 |
| practical_tests/set1/solution                                                           |          5 |        552 |        135 |         84 |        771 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                | language   | code       | comment    | blank      | total      |
